attributes;date;email;gender
3|3|2|3|3|2|0|2|3|0;2021-11-13 14:52;ID13;M
2|2|2|1|2|2|0|1|1|1;2021-11-13 14:52;ID48;M
3|3|1|2|2|2|2|1|1|1;2021-11-13 15:03;ID6;M
2|2|2|2|2|2|1|2|2|2;2021-11-13 15:04;ID5;K
1|1|1|1|1|1|0|1|1|2;2021-11-13 15:04;ID34;M
3|0|2|2|2|1|0|3|1|2;2021-11-13 15:04;ID26;K
2|2|1|1|1|1|1|2|1|1;2021-11-13 15:09;ID49;K
1|0|1|0|0|1|0|1|1|1;2021-11-13 15:11;ID58;K
2|2|2|1|2|1|1|1|2|1;2021-11-13 15:13;ID18;M
1|0|0|1|1|0|0|1|1|0;2021-11-13 15:13;ID16;K
2|1|1|1|0|1|0|1|0|1;2021-11-13 15:15;ID28;K
3|3|3|2|3|3|2|3|2|3;2021-11-13 15:20;ID47;K
1|1|1|1|1|1|0|1|1|1;2021-11-13 15:23;ID2;K
2|3|3|2|3|2|2|3|3|3;2021-11-13 15:27;ID46;M
2|1|1|2|0|1|0|2|0|0;2021-11-13 15:23;ID36;K
1|1|1|1|1|1|1|0|0|0;2021-11-13 15:34;ID38;M
1|1|1|1|1|1|0|0|1|1;2021-11-13 15:38;ID15;M
0|1|1|1|0|0|0|1|1|0;2021-11-13 15:42;ID57;K
3|2|2|1|2|2|2|3|3|2;2021-11-13 15:53;ID35;K
1|1|0|1|0|1|0|2|2|1;2021-11-13 16:03;ID1;M
3|1|2|3|1|1|1|2|1|1;2021-11-13 16:10;ID59;K
3|2|1|2|1|1|0|3|3|2;2021-11-13 16:35;ID8;K
0|0|0|0|3|0|0|0|0|2;2021-11-13 20:35;ID44;M
2|1|2|1|2|1|0|1|1|1;2021-11-14 19:33;ID53;K
1|1|0|0|0|0|0|1|0|2;2021-11-14 19:47;ID64;K
2|0|1|1|0|0|0|1|1|1;2021-11-15 12:40;ID7;M
2|1|2|3|2|2|1|2|1|2;2021-11-18 18:47;ID67;M
2|1|1|1|1|0|0|1|1|1;2021-11-21 19:20;ID14;K
2|0|0|2|1|1|0|3|0|2;2021-11-26 12:32;ID70;M
2|1|2|0|0|0|0|1|1|2;2021-11-27 16:12;ID74;K
2|1|1|1|0|0|0|0|3|1;2021-11-27 16:35;ID83;M
2|1|1|1|1|1|0|2|2|1;2021-11-27 16:37;ID76;M
1|0|1|1|1|0|0|0|0|1;2021-11-27 16:41;ID85;M
1|1|2|1|1|1|0|2|2|2;2021-11-27 16:41;ID80;K
1|2|2|1|2|1|1|2|3|1;2021-11-27 16:41;ID77;K
2|0|1|2|2|2|0|0|2|0;2021-11-27 16:46;ID79;M
3|1|1|2|2|1|1|2|2|2;2021-11-27 16:49;ID84;K
1|0|0|1|0|0|0|1|1|0;2021-11-27 16:49;ID73;M
1|1|1|2|1|1|0|0|0|0;2021-11-27 16:50;ID87;M
2|2|2|2|1|2|2|2|2|2;2021-11-27 16:50;ID86;K
0|3|3|1|2|1|0|1|1|1;2021-11-27 16:53;ID82;K
2|1|2|3|1|1|0|2|2|1;2021-11-27 16:47;ID71;K
2|2|2|1|3|2|1|1|1|1;2021-11-27 16:55;ID94;K
3|1|2|3|1|2|0|3|3|2;2021-11-27 16:55;ID78;K
2|1|3|2|0|1|0|0|0|0;2021-11-27 16:55;ID92;K
0|0|0|0|0|0|0|0|0|0;2021-11-27 16:56;ID93;M
1|0|1|1|0|0|0|0|0|0;2021-11-27 16:56;ID75;M
1|1|2|0|0|0|0|0|0|0;2021-11-27 16:56;ID88;K
1|1|2|1|0|1|0|1|2|1;2021-11-27 16:57;ID95;M
2|0|0|1|0|1|0|0|0|0;2021-11-27 17:35;ID81;M
3|2|2|2|1|2|1|2|2|2;2021-11-27 17:35;ID86;K
3|2|2|1|2|1|0|1|1|1;2021-11-27 17:36;ID82;K
2|2|2|2|1|2|1|2|2|2;2021-11-27 17:38;ID86;K
1|1|2|1|0|0|0|0|0|0;2021-11-27 17:44;ID91;M
2|1|1|1|1|1|0|1|0|2;2021-11-27 17:44;ID90;K
0|0|0|0|0|0|0|1|1|0;2021-11-29 10:33;ID97;M
1|1|1|1|1|1|1|2|2|1;2021-12-01 10:17;ID104;K
2|1|2|1|1|1|1|2|2|3;2022-01-11 23:10;ID108;K
3|0|2|0|0|2|0|0|0|0;2022-07-18 22:11;ID121;K
3|3|2|3|2|2|2|2|2|2;2022-07-19 11:15;ID122;M
1|1|1|2|1|1|0|1|0|0;2022-07-19 19:40;ID118;M
2|1|2|2|1|1|1|2|2|2;2022-07-19 20:36;ID112;K
3|2|2|2|1|2|0|2|3|1;2022-07-19 21:05;ID76;M
2|1|1|1|1|1|0|2|1|1;2022-07-19 21:08;ID117;K
1|0|1|0|1|1|0|1|0|0;2022-07-19 21:21;ID156;K
1|1|2|2|1|2|2|2|1|2;2022-07-19 22:28;ID215;M
2|2|2|2|1|2|0|2|2|1;2022-07-20 09:21;ID120;M
2|0|0|1|1|1|0|1|0|1;2022-07-19 11:04;ID114;M
2|1|2|1|0|1|1|2|2|1;2022-07-20 11:06;ID162;K
1|1|1|1|1|1|1|1|1|1;2022-07-20 11:13;ID119;K
2|1|1|1|1|1|0|2|2|1;2022-07-20 11:14;ID162;K
3|2|3|2|2|2|0|0|3|1;2022-07-20 11:39;ID83;M
3|0|3|2|0|0|0|3|1|1;2022-07-20 12:47;ID212;K
2|2|0|1|2|2|0|3|0|2;2022-07-20 15:29;ID186;K
1|1|1|1|1|1|0|1|1|2;2022-07-20 15:32;ID187;M
2|1|1|1|0|0|0|2|0|0;2022-07-20 15:59;ID189;M
3|1|2|2|1|1|0|2|1|2;2022-07-20 16:27;ID170;K
3|2|1|2|1|1|0|3|2|1;2022-07-20 17:07;ID190;K
2|2|2|1|2|1|1|2|0|0;2022-07-20 17:50;ID166;K
2|1|1|1|1|1|0|0|0|1;2022-07-20 18:41;ID161;M
2|2|3|2|1|1|3|2|3|2;2022-07-20 18:43;ID160;K
1|0|1|2|0|1|0|1|1|1;2022-07-20 19:10;ID167;M
1|1|1|0|0|1|0|0|0|1;2022-07-20 19:47;ID178;K
2|2|3|2|2|2|1|2|2|3;2022-07-20 20:04;ID199;M
1|0|0|0|1|0|0|0|0|1;2022-07-20 20:52;ID185;M
2|2|2|2|2|2|1|1|1|1;2022-07-20 20:58;ID198;K
2|1|0|1|0|0|0|0|2|0;2022-07-20 21:07;ID181;M
1|1|1|0|0|1|0|1|1|1;2022-07-20 21:16;ID180;K
1|0|1|0|1|0|0|1|1|1;2022-07-19 11:13;ID139;M
2|2|2|1|1|1|0|1|2|1;2022-07-20 22:22;ID140;K
1|1|1|1|1|1|0|0|1|1;2022-07-20 22:41;ID177;M
3|1|1|1|0|1|0|1|2|1;2022-07-20 22:41;ID174;K
1|1|2|1|0|0|0|0|2|1;2022-07-20 22:46;ID174;K
2|1|2|1|1|1|1|1|2|2;2022-07-20 14:13;ID184;K
2|2|2|2|1|1|1|1|0|1;2022-07-20 23:06;ID173;M
3|1|2|1|1|1|1|2|1|2;2022-07-20 23:05;ID172;K
1|0|1|1|1|1|0|1|0|1;2022-07-20 23:25;ID113;K
2|0|2|2|0|2|0|2|1|1;2022-07-20 23:39;ID197;M
1|1|2|1|1|1|0|1|0|0;2022-07-21 00:22;ID123;K
2|1|2|1|0|1|0|1|1|0;2022-07-21 00:28;ID182;K
3|2|1|2|2|2|2|2|1|3;2022-07-20 23:16;ID196;K
3|0|3|2|2|2|0|2|1|2;2022-07-20 11:18;ID151;M
3|0|3|0|1|1|1|2|1|1;2022-07-21 12:50;ID150;K
1|0|1|2|0|1|0|1|1|1;2022-07-21 13:12;ID205;M
3|1|3|2|2|2|0|3|2|2;2022-07-21 16:03;ID212;K
2|1|1|1|2|2|1|2|1|2;2022-07-21 16:33;ID215;M
1|0|1|1|0|0|0|2|0|1;2022-07-21 21:12;ID214;K
2|0|1|1|0|2|0|2|0|0;2022-07-21 21:12;ID154;K
3|2|3|2|3|2|1|2|2|2;2022-07-21 21:21;ID188;K
3|1|3|3|1|3|0|2|0|0;2022-07-21 21:51;ID227;K
1|1|1|1|0|1|1|2|1|1;2022-07-21 22:11;ID129;K
2|1|1|2|0|1|0|2|1|2;2022-07-22 05:03;ID219;K
2|2|2|2|2|2|2|2|1|2;2022-07-20 17:18;ID183;M
1|0|0|1|0|0|0|2|0|1;2022-07-22 19:10;ID214;K
1|0|1|0|0|0|0|0|0|0;2022-07-22 20:55;ID141;M
2|2|2|1|0|1|2|1|1|2;2022-07-23 22:33;ID82;K
1|1|1|1|1|1|1|0|0|1;2022-07-26 22:42;ID129;K
1|0|1|1|0|1|0|1|1|1;2022-07-28 20:49;ID165;M
1|1|1|1|0|1|0|2|2|2;2022-07-29 22:36;ID164;K
1|2|1|3|0|1|0|3|2|2;2022-08-01 22:02;ID144;K
0|0|0|1|0|0|0|1|0|0;2022-08-04 06:06;ID159;M
2|2|2|1|0|1|1|2|1|1;2022-08-15 08:07;ID228;K
2|1|1|1|1|0|0|3|1|2;2022-11-12 15:45;ID260;M
2|1|1|2|3|1|3|3|0|2;2023-04-17 22:26;ID283;K
2|2|3|1|1|2|0|2|0|2;2023-04-18 17:45;ID284;M
1|2|2|2|1|1|1|1|1|1;2022-12-14 14:03;ID271;K
2|2|2|2|0|1|0|0|0|2;2022-12-28 19:28;ID273;K
1|0|0|2|0|0|0|0|0|1;2022-12-29 13:23;ID274;M
2|2|3|2|1|2|1|2|1|2;2023-01-04 11:07;ID276;M
